$ date -R
Fri, 04 Oct 2024 09:19:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f23aa4c0761a Merge tag 'hid-for-linus-2024090201' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid
Merging origin/master (8c245fe7dde3 Merge tag 'net-6.12-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f23aa4c0761a..8c245fe7dde3
Fast-forward (no commit created; -m option ignored)
 Documentation/arch/arm/mem_alignment.rst           |  2 +-
 tools/perf/trace/beauty/msg_flags.c                |  4 ++
 tools/perf/util/cs-etm.c                           |  2 +-
 tools/perf/util/dwarf-aux.h                        |  1 +
 tools/perf/util/symbol.c                           |  3 +
 tools/perf/util/vdso.c                             |  4 +-
 18 files changed, 170 insertions(+), 34 deletions(-)
 create mode 100644 tools/perf/check-header_ignore_hunks/lib/list_sort.c
Merging efi-fixes/urgent (ae835a96d72c x86/efistub: Revert to heap allocated boot_params for PE entrypoint)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (77618db34645 zstd: Fix array-index-out-of-bounds UBSAN warning)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Already up to date.
Merging battery-fixes/fixes (7c626ce4bae1 Linux 6.11-rc3)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (05cef2c4a421 rust: kunit: use C-string literals to clean warning)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Auto-merging init/Kconfig
Merge made by the 'ort' strategy.
 arch/Kconfig                  | 18 +++++++++++++++++-
 init/Kconfig                  |  3 ++-
 rust/bindgen_parameters       |  5 +++++
 rust/helpers/mutex.c          |  6 ++++++
 rust/kernel/kunit.rs          |  4 ++--
 rust/kernel/lib.rs            |  2 +-
 rust/kernel/sync/locked_by.rs | 18 ++++++++++++++----
 7 files changed, 47 insertions(+), 9 deletions(-)
Merging w1-fixes/fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (500580c7ae7b pmdomain: qcom-cpr: Fix the return of uninitialized variable)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/opp/core.c          | 4 +++-
 drivers/pmdomain/qcom/cpr.c | 2 +-
 2 files changed, 4 insertions(+), 2 deletions(-)
Merging i2c-host-fixes/i2c/i2c-host-fixes (048bbbdbf85e i2c: stm32f7: Do not prepare/unprepare clock during runtime suspend/resume)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Merge made by the 'ort' strategy.
 drivers/i2c/busses/i2c-stm32f7.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging pwrseq-fixes/pwrseq/for-current (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'pwrseq/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git pwrseq-fixes/pwrseq/for-current
Already up to date.
Merging thead-dt-fixes/thead-dt-fixes (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'thead-dt-fixes' of https://github.com/pdp7/linux.git thead-dt-fixes/thead-dt-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (301d194d01f3 drm/nouveau/gsp: remove extraneous ; after mutex)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Merge made by the 'ort' strategy.
 drivers/gpu/drm/nouveau/include/nvkm/subdev/gsp.h |  2 +-
 drivers/gpu/drm/scheduler/sched_main.c            | 11 +++++
 drivers/gpu/drm/xe/xe_guc_submit.c                | 60 +----------------------
 drivers/gpu/drm/xe/xe_guc_types.h                 |  7 ---
 4 files changed, 13 insertions(+), 67 deletions(-)
Merging mm-stable/mm-stable (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm/mm-everything (b2c4cd8dd369 foo)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging fs/nfsd/filecache.c
Auto-merging kernel/events/uprobes.c
Auto-merging kernel/fork.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/blockdev/zram.rst        |   2 +
 Documentation/admin-guide/cgroup-v2.rst            |   8 +
 Documentation/admin-guide/mm/transhuge.rst         |   8 +-
 Documentation/mm/split_page_table_lock.rst         |   6 +-
 arch/arm/mm/fault-armv.c                           |  53 ++-
 arch/powerpc/mm/pgtable.c                          |   2 +-
 arch/riscv/include/asm/pgtable.h                   |  19 +
 arch/x86/include/asm/pgtable.h                     |  37 ++
 drivers/android/binder_alloc.c                     |   8 +-
 drivers/android/binder_alloc.h                     |   2 +-
 drivers/block/zram/zram_drv.c                      | 370 +++++++++++++++-----
 drivers/block/zram/zram_drv.h                      |   3 +-
 fs/dcache.c                                        |   4 +-
 fs/gfs2/quota.c                                    |   2 +-
 fs/inode.c                                         |   5 +-
 fs/nfs/nfs42xattr.c                                |   4 +-
 fs/nfsd/filecache.c                                |   5 +-
 fs/ocfs2/alloc.c                                   |   2 +-
 fs/ocfs2/quota.h                                   |   1 -
 fs/proc/base.c                                     |  26 +-
 fs/proc/meminfo.c                                  |   2 +-
 fs/xfs/xfs_buf.c                                   |   2 -
 fs/xfs/xfs_qm.c                                    |   6 +-
 include/linux/huge_mm.h                            |   2 +-
 include/linux/kasan.h                              |  12 +-
 include/linux/khugepaged.h                         |   2 -
 include/linux/ksm.h                                |   1 -
 include/linux/list_lru.h                           |  26 +-
 include/linux/memcontrol.h                         |  16 +-
 include/linux/mempolicy.h                          |   2 +-
 include/linux/mm.h                                 |   7 +-
 include/linux/mm_inline.h                          |  10 +
 include/linux/mm_types.h                           |  84 +++++
 include/linux/oom.h                                |   1 -
 include/linux/page-flags.h                         |  18 +-
 include/linux/pgtable.h                            |  38 --
 include/linux/sched/coredump.h                     |  82 -----
 include/linux/shmem_fs.h                           |   6 +
 include/linux/zswap.h                              |   2 +-
 ipc/msg.c                                          |   2 +-
 kernel/crash_core.c                                |   6 +-
 kernel/events/uprobes.c                            |   1 -
 kernel/fork.c                                      |   6 +-
 kernel/resource.c                                  |  38 +-
 kernel/watchdog.c                                  |   3 +-
 lib/Kconfig.debug                                  |  11 +
 lib/devres.c                                       |   6 +-
 lib/maple_tree.c                                   |  11 +-
 lib/math/Makefile                                  |   3 +-
 lib/math/tests/Makefile                            |   1 +
 lib/math/tests/int_log_kunit.c                     |  75 ++++
 mm/cma.c                                           |   3 +-
 mm/damon/tests/vaddr-kunit.h                       |   2 +-
 mm/filemap.c                                       |   4 +-
 mm/gup.c                                           |   8 +-
 mm/huge_memory.c                                   |   4 +-
 mm/hugetlb_cgroup.c                                |  19 +
 mm/internal.h                                      |   2 +-
 mm/kasan/kasan_test_c.c                            |  31 ++
 mm/kasan/shadow.c                                  |  14 +-
 mm/khugepaged.c                                    |  31 +-
 mm/ksm.c                                           |  94 ++---
 mm/list_lru.c                                      | 384 ++++++++++-----------
 mm/maccess.c                                       |   6 +-
 mm/madvise.c                                       |  59 ++--
 mm/memcontrol.c                                    |  12 +-
 mm/memory-failure.c                                |   7 +
 mm/memory.c                                        |  26 +-
 mm/mempolicy.c                                     |   2 +-
 mm/migrate.c                                       |   1 +
 mm/mremap.c                                        |  11 +-
 mm/oom_kill.c                                      |   1 -
 mm/page_alloc.c                                    |  44 ++-
 mm/page_io.c                                       |   7 +-
 mm/page_vma_mapped.c                               |  24 +-
 mm/pgtable-generic.c                               |  41 ++-
 mm/process_vm_access.c                             |   4 +-
 mm/shmem.c                                         |  31 +-
 mm/truncate.c                                      | 107 +++---
 mm/userfaultfd.c                                   |  15 +-
 mm/vmalloc.c                                       |  34 +-
 mm/vmscan.c                                        |  14 +-
 mm/vmstat.c                                        |  12 +-
 mm/workingset.c                                    |  20 +-
 mm/zsmalloc.c                                      |  66 ++--
 mm/zswap.c                                         | 246 +++++++------
 scripts/decode_stacktrace.sh                       |   7 +-
 scripts/spelling.txt                               |  31 ++
 tools/testing/selftests/damon/access_memory_even.c |   2 -
 tools/testing/selftests/mm/.gitignore              |   3 +
 .../selftests/mm/hugetlb_fault_after_madv.c        |  48 ++-
 91 files changed, 1618 insertions(+), 908 deletions(-)
 create mode 100644 lib/math/tests/int_log_kunit.c
Merging kbuild/for-next (684a64bf32b6 Merge tag 'nfs-for-6.12-1' of git://git.linux-nfs.org/projects/anna/linux-nfs)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (c147f663b6a5 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (5873de90315a perf/test: perf test 86 fails on s390)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Auto-merging tools/perf/util/cs-etm.c
Auto-merging tools/perf/util/symbol.c
Merge made by the 'ort' strategy.
 tools/lib/perf/Documentation/Makefile              |   2 +-
 tools/lib/perf/evsel.c                             |  48 +++
 tools/lib/perf/include/internal/evsel.h            |  63 +++-
 tools/perf/Documentation/perf-script-python.txt    |   2 +-
 tools/perf/arch/arm64/util/arm-spe.c               |   4 +-
 tools/perf/arch/x86/util/evlist.c                  | 142 ++++----
 tools/perf/arch/x86/util/evsel.c                   |  38 ++-
 tools/perf/arch/x86/util/topdown.c                 |  64 +++-
 tools/perf/arch/x86/util/topdown.h                 |   2 +
 tools/perf/builtin-diff.c                          |   6 +-
 tools/perf/builtin-sched.c                         |  16 +-
 tools/perf/builtin-stat.c                          | 364 ++++++++++-----------
 .../arch/arm64/freescale/imx95/sys/metrics.json    |   8 +
 .../arch/arm64/hisilicon/hip08/metrics.json        |  74 ++---
 tools/perf/pmu-events/empty-pmu-events.c           |   2 +-
 tools/perf/pmu-events/jevents.py                   |   2 +-
 .../perf/scripts/python/Perf-Trace-Util/Context.c  |  11 +
 tools/perf/scripts/python/arm-cs-trace-disasm.py   | 127 +++++--
 tools/perf/tests/attr/README                       |   2 +
 tools/perf/tests/attr/test-record-C0               |   2 +
 tools/perf/tests/attr/test-record-dummy-C0         |   2 +-
 tools/perf/tests/attr/test-record-group-sampling   |   3 +-
 tools/perf/tests/attr/test-record-group-sampling1  |  50 +++
 tools/perf/tests/attr/test-record-group-sampling2  |  61 ++++
 tools/perf/tests/attr/test-record-group2           |   1 +
 tools/perf/tests/attr/test-record-group3           |  31 ++
 tools/perf/tests/demangle-java-test.c              |   3 +-
 tools/perf/tests/event-times.c                     |   5 +-
 tools/perf/tests/evsel-tp-sched.c                  |  40 ++-
 tools/perf/tests/openat-syscall-tp-fields.c        |  19 +-
 tools/perf/tests/parse-events.c                    |   2 +-
 tools/perf/tests/shell/annotate.sh                 |  10 +-
 .../tests/shell/record+probe_libc_inet_pton.sh     |   4 +-
 tools/perf/tests/shell/record.sh                   |  45 +++
 tools/perf/tests/shell/stat.sh                     |  65 +++-
 tools/perf/tests/shell/stat_all_metricgroups.sh    |  36 +-
 tools/perf/tests/shell/stat_all_pmu.sh             |  52 ++-
 .../perf/tests/shell/test_arm_coresight_disasm.sh  |  65 ++++
 tools/perf/tests/shell/test_stat_intel_tpebs.sh    |  11 +-
 tools/perf/util/config.c                           |  22 ++
 tools/perf/util/config.h                           |   1 +
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |   7 +-
 tools/perf/util/cs-etm.c                           |  25 +-
 tools/perf/util/evlist.c                           |  65 ++--
 tools/perf/util/evlist.h                           |  13 +-
 tools/perf/util/evsel.c                            |  54 ++-
 tools/perf/util/evsel.h                            |  23 +-
 tools/perf/util/mem-events.c                       |   8 +-
 tools/perf/util/metricgroup.c                      |   4 +-
 tools/perf/util/parse-events.c                     |  60 ++--
 tools/perf/util/parse-events.h                     |   8 +-
 tools/perf/util/parse-events.y                     |   2 +-
 tools/perf/util/pmu.c                              |   8 +-
 tools/perf/util/pmu.h                              |   3 +-
 tools/perf/util/session.c                          |  30 +-
 tools/perf/util/stat-display.c                     | 109 ++++--
 tools/perf/util/stat-shadow.c                      |  14 +-
 tools/perf/util/stat.c                             |   2 +-
 tools/perf/util/symbol.c                           |   2 +-
 59 files changed, 1345 insertions(+), 599 deletions(-)
 create mode 100644 tools/perf/tests/attr/test-record-group-sampling1
 create mode 100644 tools/perf/tests/attr/test-record-group-sampling2
 create mode 100644 tools/perf/tests/attr/test-record-group3
 create mode 100755 tools/perf/tests/shell/test_arm_coresight_disasm.sh
Merging compiler-attributes/compiler-attributes (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (bfc4a245a794 dma-mapping: fix DMA API tracing for chained scatterlists)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Already up to date.
Merging asm-generic/master (f822712a2c69 UAPI/ioctl: Improve parameter name of ioctl request definition helpers)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Merge made by the 'ort' strategy.
 include/uapi/asm-generic/ioctl.h | 14 +++++++-------
 1 file changed, 7 insertions(+), 7 deletions(-)
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (9016915e3c5f Merge branches 'amba', 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (75078ba2b38a Merge branch 'for-next/timers' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (7c626ce4bae1 Linux 6.11-rc3)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (7c590fea8c11 soc: document merges)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 241 +++++++++++++++++++++++++++++++++
 1 file changed, 241 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (c0f04972d35b Merge branch 'v6.13/arm-dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/amlogic/Makefile                |   2 -
 arch/arm/boot/dts/amlogic/meson6-atv1200.dts      |  33 ----
 arch/arm/boot/dts/amlogic/meson6.dtsi             |  73 --------
 arch/arm/boot/dts/amlogic/meson8-minix-neo-x8.dts |   5 +-
 arch/arm/boot/dts/amlogic/meson8.dtsi             |   8 +-
 arch/arm/boot/dts/amlogic/meson8b-ec100.dts       |   8 +-
 arch/arm/boot/dts/amlogic/meson8b-mxq.dts         |   2 +-
 arch/arm/boot/dts/amlogic/meson8b-odroidc1.dts    |   4 +-
 arch/arm/boot/dts/amlogic/meson8b.dtsi            |   8 +-
